#
# Default settings for the simulation
#
## Scenario settings
Scenario.name = btc_run
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
# 43200s == 12h
Scenario.endTime = 1209600
## Interface-specific settings:
# type : which interface class the interface belongs to
# For different types, the sub-parameters are interface-specific
# For SimpleBroadcastInterface, the parameters are:
# transmitSpeed : transmit speed of the interface (bytes per second)
# transmitRange : range of the interface (meters)
# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 5M
btInterface.transmitRange = 300
# High speed, long range, interface for group 4
highspeedInterface.type = SimpleBroadcastInterface
highspeedInterface.transmitSpeed = 10M
highspeedInterface.transmitRange = 500
# High speed, long range, interface for group 4
wirelessLan.type = SimpleBroadcastInterface
wirelessLan.transmitSpeed = 5M
wirelessLan.transmitRange = 30
# Define 6 different node groups
Scenario.nrofHostGroups = 11
## Group-specific settings:
# groupID : Group's identifier. Used as the prefix of host names
# nrofHosts: number of hosts in the group
# movementModel: movement model of the hosts (valid class name from movement package)
# waitTime: minimum and maximum wait times (seconds) after reaching destination
# speed: minimum and maximum speeds (m/s) when moving on a path
# bufferSize: size of the message buffer (bytes)
# router: router used to route messages (valid class name from routing package)
# activeTimes: Time intervals when the nodes in the group are active (start1, end1, start2, end2, ...)
# msgTtl : TTL (minutes) of the messages created by this host group, default=infinite
## Group and movement model specific settings
# pois: Points Of Interest indexes and probabilities (poiIndex1, poiProb1, poiIndex2, poiProb2, ... )
#       for ShortestPathMapBasedMovement
# okMaps : which map nodes are OK for the group (map file indexes), default=all
#          for all MapBasedMovent models
# routeFile: route's file path - for MapRouteMovement
# routeType: route's type - for MapRouteMovement
# Common settings for all groups
Group.movementModel = RandomWaypointBtc
Group.router = DecisionEngineRouter
Group.balance = 0
DecisionEngineRouter.decisionEngine = community.DistributedBubbleRap
DecisionEngineRouter.communityDetectAlg = routing.community.KCliqueCommunityDetection
#jumlah yang dikenal
DecisionEngineRouter.K = 5
DecisionEngineRouter.familiarThreshold = 700
DecisionEngineRouter.centralityAlg = routing.community.CWindowCentrality
Group.bufferSize = 50M
Group.waitTime = 0, 120
# All nodes have the wirelessLan interface
Group.nrofInterfaces = 1
Group.interface1 = wirelessLan
# Walking/running speeds
Group.speed = 0.5, 4.2
# Message TTL of 300 minutes (5 hours)
Group.msgTtl = 1209600 
Group.nrofHosts = 49
# group1 (pedestrians) specific settings
Group1.groupID = OpCen
Group1.movementModel = StationaryMovement
Group1.nodeLocation = 500,250
Group1.nrofHosts = 1
Group1.balance = 1000
Group2.groupID = Shel
Group2.movementModel = StationaryMovement
Group2.nodeLocation = 2634,252
Group2.nrofHosts = 1
Group2.bufferSize = 1024M
Group2.balance = 1000
Group3.groupID = Shel
Group3.movementModel = StationaryMovement
Group3.nodeLocation = 2399,774
Group3.nrofHosts = 1
Group3.bufferSize = 1024M
Group3.balance = 1000
Group4.groupID = Shel
Group4.movementModel = StationaryMovement
Group4.nodeLocation = 2000,1207
Group4.nrofHosts = 1
Group4.bufferSize = 1024M
Group4.balance = 1000
Group5.groupID = OBSER
Group5.movementModel = RandomWaypointBtc
Group5.moveArea = 1
Group5.speed = 0.5, 1.5
Group5.nrofHosts = 1
Group6.groupID = OBSER
Group6.movementModel = RandomWaypointBtc
Group6.moveArea = 2
Group6.speed = 0.5, 1.5
Group6.nrofHosts = 1
Group7.groupID = OBSER
Group7.movementModel = RandomWaypointBtc
Group7.moveArea = 3
Group7.speed = 0.5, 1.5
Group7.nrofHosts = 1
Group8.groupID = OBSER
Group8.movementModel = RandomWaypointBtc
Group8.moveArea = 4
Group8.speed = 0.5, 1.5
Group8.nrofHosts = 1
Group9.groupID = OBSER
Group9.movementModel = RandomWaypointBtc
Group9.moveArea = 5
Group9.speed = 0.5, 1.5
Group9.nrofHosts = 1
Group10.groupID = Volun
Group10.movementModel = RandomWaypointBtc
Group10.speed = 0.5, 1.5
Group10.nrofHosts = 40
Group11.groupID = Misbe
Group11.movementModel = RandomWaypointBtc
Group11.speed = 0.5, 1.5
Group11.nrofHosts = 0
## Message creation parameters
# How many event generators
Events.nrof = 1
# Class of the first event generator
Events1.class = MessageEventGeneratorBtc
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
Events1.interval = 14400,14410
# Message sizes (500kB - 1MB)
Events1.size = 500k,1000k
Events1.price = 2.0,20.0
# range of message source/destination addresses
Events1.hosts = 1,4
# destination
Events1.tohosts = 0
# Message ID prefix
Events1.prefix = M
## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 6
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 3000, 1500
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000
## Map based movement -movement model specific settings
## Reports - all report names have to be valid report classes
# how many reports to load
Report.nrofReports = 3
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/
# Report classes to load
Report.report1 = MessageStatsReport
Report.report2 = ReportSignature
Report.report3 = ReportTarikStatic
## Default settings for some routers settings
ProphetRouter.secondsInTimeUnit = 30
SprayAndWaitRouter.nrofCopies = 6
SprayAndWaitRouter.binaryMode = true
## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true
## GUI settings
# GUI underlay image settings
GUI.UnderlayImage.fileName = data/helsinki_underlay.png
# Image offset in pixels (x, y)
GUI.UnderlayImage.offset = 64, 20
# Scaling factor for the image
GUI.UnderlayImage.scale = 4.75
# Image rotation (radians)
GUI.UnderlayImage.rotate = -0.015
# how many events to show in the log panel (default = 30)
GUI.EventLogPanel.nrofEvents = 100
# Regular Expression log filter (see Pattern-class from the Java API for RE-matching details)
#GUI.EventLogPanel.REfilter = .*p[1-9]<->p[1-9]$
